,lead,member,min_mse,min_mse_time
0,1,5,235917.82893667876,533291
1,1,9,236029.86380299562,533291
2,1,8,235566.55625904223,533291
3,1,7,236638.17773053204,533291
4,1,4,234595.58514423674,533291
5,1,3,237228.2821604088,533291
6,1,2,236811.275978266,533291
7,1,6,234332.05273399554,533291
8,1,1,237204.07891323353,533291
9,1,10,237117.45575094072,533291
10,2,5,309908.99989837164,857003
11,2,9,307986.12676436006,857003
12,2,8,308280.9385872412,857003
13,2,7,304916.67635862157,857003
14,2,4,302694.9253157601,857003
15,2,3,305577.35701478826,857003
16,2,2,309832.9569309618,857003
17,2,6,306609.4166328955,857003
18,2,1,304385.01828912,857003
19,2,10,307793.2060434331,857003
20,3,5,264941.1266732352,559787
21,3,9,258364.2611847489,559787
22,3,8,254210.5978514979,559787
23,3,7,256930.7046352568,559787
24,3,4,249447.13939686932,559787
25,3,3,257885.79757184227,559787
26,3,2,256262.7699040327,559787
27,3,6,258466.5449914922,559787
28,3,1,256007.52052546103,559787
29,3,10,258012.45785053395,559787
30,4,5,175691.90611676412,708395
31,4,9,167410.9256857332,708395
32,4,8,175898.8027457343,708395
33,4,7,158713.80789285488,708395
34,4,4,162137.10920051695,708395
35,4,3,167037.1656343329,708395
36,4,2,154860.68561348083,708395
37,4,6,172686.90950775953,708395
38,4,1,169397.36204963966,708395
39,4,10,165877.26800392594,708395
40,5,5,285848.69377390546,578099
41,5,9,307665.88341306656,578099
42,5,8,282564.16020077496,578099
43,5,7,295280.9316511366,578099
44,5,4,312163.5772466831,578099
45,5,3,308956.3813993343,578099
46,5,2,293314.0226901584,578099
47,5,6,282127.41222933814,578099
48,5,1,292124.1328970773,578099
49,5,10,289589.6355327465,578099
50,6,5,162384.50324262993,753347
51,6,9,138923.51366816123,753347
52,6,8,167864.83269811558,753347
53,6,7,169528.7775677797,753347
54,6,4,160766.62372340448,753347
55,6,3,157397.27968013703,753347
56,6,2,176142.41391290736,753347
57,6,6,170566.97422254452,753347
58,6,1,149833.04764870135,753347
59,6,10,151589.1318386744,753347
60,7,5,185012.0676194529,753347
61,7,9,162569.66038165218,753347
62,7,8,176122.68577251132,753347
63,7,7,195525.36746159306,753347
64,7,4,201370.66457979716,753347
65,7,3,177742.45462632758,753347
66,7,2,198257.53026241728,753347
67,7,6,144643.1323847695,753347
68,7,1,178556.92509908526,753347
69,7,10,195965.3146631796,753347
70,8,5,204878.68382900985,725939
71,8,9,222002.39963613037,725939
72,8,8,190308.21943322237,796043
73,8,7,179933.60932289407,559475
74,8,4,154876.02872073866,796043
75,8,3,160798.68643960296,559475
76,8,2,190049.5538709368,725939
77,8,6,174747.81916419943,559475
78,8,1,163015.98304857526,796043
79,8,10,180038.33977761245,725939
80,9,5,184626.68231717063,559475
81,9,9,205090.96403696373,559475
82,9,8,226135.23088713147,770123
83,9,7,143193.75990117795,796043
84,9,4,174260.96257130455,796043
85,9,3,171646.62444906082,533675
86,9,2,167168.01177335062,796043
87,9,6,174269.61244024045,533675
88,9,1,216294.17617760715,700067
89,9,10,154271.9070022018,796043
90,10,5,239485.64032375597,664283
91,10,9,258330.27195792223,629243
92,10,8,193537.52969840722,813755
93,10,7,197248.13346108733,664739
94,10,4,289826.72101413785,901835
95,10,3,236727.8254924229,700067
96,10,2,196302.24227910925,796043
97,10,6,234327.19294624933,1050011
98,10,1,215377.81966346054,699443
99,10,10,236501.8906806744,533675
100,11,5,235958.93155992296,988355
101,11,9,270192.4334217859,550115
102,11,8,200091.19000215884,883715
103,11,7,187699.15643958843,787475
104,11,4,227725.4797025812,813755
105,11,3,201472.83803552698,813755
106,11,2,147529.6689954808,541763
107,11,6,228214.20384448825,787475
108,11,1,201547.5050118744,558923
109,11,10,223825.48775105955,813779
110,12,5,241315.90795127425,787307
111,12,9,178441.1014999228,795875
112,12,8,167657.11744051334,883739
113,12,7,242516.3385942005,927827
114,12,4,318333.2331897473,787475
115,12,3,177348.9508873107,594083
116,12,2,204855.8166511899,883523
117,12,6,237721.7716393849,787475
118,12,1,216491.8226193221,743411
119,12,10,201338.57378228405,883715
120,13,5,193549.1635681233,786995
121,13,9,180977.77234752997,795899
122,13,8,185506.4727361366,910619
123,13,7,208920.2172091368,787475
124,13,4,190930.62776745186,787475
125,13,3,198224.58125368957,559475
126,13,2,208438.7045288328,927851
127,13,6,168828.6361276455,795491
128,13,1,291146.30527709477,717371
129,13,10,219503.43476681178,988379
130,14,5,178936.97255236105,734363
131,14,9,230253.0422664824,874787
132,14,8,174401.64594336617,988403
133,14,7,255174.85700367924,681611
134,14,4,201690.76185255908,734339
135,14,3,238116.84160230524,787715
136,14,2,289731.1549179723,988355
137,14,6,186720.2329093812,988379
138,14,1,273139.1380454573,1006595
139,14,10,268018.90560011286,681611
140,15,5,120578.92745538944,681563
141,15,9,226082.2611856612,874739
142,15,8,228296.9516157443,831179
143,15,7,234019.07566310337,558899
144,15,4,156803.60668112134,953363
145,15,3,280380.490979456,892547
146,15,2,211616.61918318007,935867
147,15,6,160029.68422132218,1058627
148,15,1,260383.0824867854,664019
149,15,10,318015.086446207,550811
150,16,5,216329.41417544734,655979
151,16,9,238044.6172503759,988835
152,16,8,339833.26216521085,814259
153,16,7,296385.6142021704,700811
154,16,4,205181.4132344806,883763
155,16,3,254126.96592783448,1032347
156,16,2,250114.51167344188,796115
157,16,6,260863.85505149883,883979
158,16,1,365519.71667593496,927491
159,16,10,279737.4247246959,988715
160,17,5,168050.04797569153,533651
161,17,9,272554.5210128623,1006187
162,17,8,355759.60751522006,1060283
163,17,7,189434.01099553183,672851
164,17,4,255182.30736443252,1059035
165,17,3,283374.04049492086,559475
166,17,2,251074.46551635582,533483
167,17,6,323675.00053316954,1006235
168,17,1,246866.1799070893,1014731
169,17,10,235852.9900255072,988691
170,18,5,198987.1553420859,963155
171,18,9,230919.2578152046,988811
172,18,8,269984.69883548794,533843
173,18,7,333474.2467960741,533603
174,18,4,404420.3040820652,857771
175,18,3,283032.12129468966,980507
176,18,2,317780.8945188331,533483
177,18,6,374579.6964204899,990107
178,18,1,359610.60274186713,1041875
179,18,10,190998.38909718348,585107
180,19,5,287252.953155235,884459
181,19,9,186752.73348612306,962675
182,19,8,320956.07728234347,533843
183,19,7,387883.294469577,533579
184,19,4,332579.59079174063,857771
185,19,3,399648.77286367264,1041875
186,19,2,368343.10780892347,533291
187,19,6,265456.40876659413,691787
188,19,1,257198.14024722792,1041875
189,19,10,174731.3787776483,963059
190,20,5,219729.5946262501,1059011
191,20,9,214483.40055352266,1015475
192,20,8,426667.6990819457,927515
193,20,7,349184.5044237894,1041827
194,20,4,257368.35342898898,831251
195,20,3,357984.40158391075,1041179
196,20,2,350249.50263200386,533291
197,20,6,301068.04150111286,691787
198,20,1,253730.06109196093,533603
199,20,10,460528.4576359098,990155
200,21,5,260412.7933877289,700811
201,21,9,267918.9004214413,1050035
202,21,8,317307.9407838771,849971
203,21,7,359532.8027585953,533531
204,21,4,195560.37033719663,831251
205,21,3,330887.6196104181,1015307
206,21,2,184836.91553900178,971483
207,21,6,279324.9092642809,691811
208,21,1,349980.0371046924,533291
209,21,10,379350.3198033893,901691
210,22,5,267498.9068462392,672851
211,22,9,257078.27000801047,848483
212,22,8,305322.48705001915,831491
213,22,7,344115.65727347723,884387
214,22,4,253609.52909470815,831227
215,22,3,470816.2921061359,683099
216,22,2,203344.16284861084,884459
217,22,6,206057.0013269253,892451
218,22,1,368301.48525995325,884459
219,22,10,248826.09177220258,884795
220,23,5,251034.27748091763,884459
221,23,9,295477.06874754565,884387
222,23,8,397038.82842605026,533555
223,23,7,458122.82332209026,743987
224,23,4,300426.0582183273,831251
225,23,3,509690.0112908419,683195
226,23,2,240916.40701652406,725963
227,23,6,255931.815085073,929123
228,23,1,319157.9313602831,770171
229,23,10,196095.0842673892,708371
230,24,5,173082.93881864194,761723
231,24,9,233889.9430996688,884387
232,24,8,331967.3122626249,533555
233,24,7,427093.08271393954,778403
234,24,4,348382.23229416943,813659
235,24,3,324029.9427852409,1042811
236,24,2,237240.38057929144,602939
237,24,6,273768.0461420695,901667
238,24,1,187547.03799004125,1059059
239,24,10,251337.41612624718,839387
240,25,5,272095.4825853136,1051307
241,25,9,261744.1963101907,954179
242,25,8,410784.7798507529,858107
243,25,7,312554.5818949462,603611
244,25,4,271671.2251877154,901619
245,25,3,274741.67603119544,927851
246,25,2,239427.99948404302,558803
247,25,6,230076.38570416163,533507
248,25,1,232564.853939674,761699
249,25,10,195232.4380387079,990179
250,26,5,230131.43485045256,911507
251,26,9,278267.8990051996,751787
252,26,8,460382.6386479373,691811
253,26,7,250798.5233575165,603587
254,26,4,181459.83650750862,533579
255,26,3,257154.17321842737,927851
256,26,2,228254.6962816511,795491
257,26,6,268488.91980823333,725651
258,26,1,233004.25646225057,954827
259,26,10,315214.226854508,753659
260,27,5,214352.3121025691,542723
261,27,9,225390.5783751715,602915
262,27,8,385837.0535816576,1006931
263,27,7,348008.41521832504,858155
264,27,4,298628.68215038156,787667
265,27,3,235934.4112125861,935867
266,27,2,280480.9569580159,770267
267,27,6,341440.7583675082,883403
268,27,1,159127.04939033467,578339
269,27,10,336090.6361711936,857051
270,28,5,295579.58722321846,1015787
271,28,9,147294.1495126472,1049939
272,28,8,376396.58126168227,884387
273,28,7,339238.34014385566,831491
274,28,4,197826.80355126114,935867
275,28,3,159501.84049854582,778067
276,28,2,282985.5366061418,587219
277,28,6,303447.686570441,901763
278,28,1,185030.1761343658,673595
279,28,10,261347.81602445734,673691
280,29,5,220405.5666082796,708395
281,29,9,152460.47539110942,1049987
282,29,8,327317.56975988153,1006979
283,29,7,410197.6860371988,532979
284,29,4,290715.63342449046,532787
285,29,3,207563.60165162262,1060091
286,29,2,188228.15939437624,770267
287,29,6,294770.9162673304,681683
288,29,1,202571.11686863168,795539
289,29,10,217948.12639722068,716795
290,30,5,220203.11076975826,935819
291,30,9,282048.4886612907,901667
292,30,8,375278.7584311026,603587
293,30,7,321821.3452570194,744035
294,30,4,367720.9391104885,559475
295,30,3,138572.30231987685,673571
296,30,2,228773.91277245415,682355
297,30,6,232527.62134727195,585323
298,30,1,255428.8904548443,533675
299,30,10,255844.10705415433,1006091
